report,source,authored_at,author,status,incident_title,incident_category,important,place_name,note,Relevant
"Npp winin der to bro. 11 seats ""@tECh_aSHAWo: northern region and upper west no come in chaley... keep calm""",Twitter,12/8/12 20:59,miki_brix,,,,,,,
@el_mejot @guydroopy oh northern region go neutralize both Eastern and the few votes from Ashanti.,Twitter,12/8/12 21:03,Kofibadu1,,,,,,,
"Provisional results from etv on 177 constituencies, NDC - 49.43%; NPP - 49.11% #ghanaelections",Twitter,12/8/12 21:03,ghanaelections,,,,,,,
"@kuukuvich Prov Results of 5,202,966 votes collated from 183 constituencies,the NPP has 2,660,882 (51.14%)and the NDC has 2,361,799 (45.39%)",Twitter,12/8/12 21:05,CharlesKDon,,,,,,,
"Provisional Results of 5,202,966 votes collated from 183 constituencies,Â­ the NPP has 2,660,882 (51.14%) and the NDC has 2,361,799 (45.39%).",Twitter,12/8/12 21:06,KallyBlaze,,,,,,,
"Following elections on joynews, in Accra. That Dr. Amoah guy is talking gibberish.#ghanadecides",Twitter,12/8/12 21:05,acedrive2000,,,,,,,
"Ok I hear RT @CharlesKDon: @kuukuvich Prov Results of 5,202,966 votes collated from 183 constituencies,the NPP ... http://t.co/gl0qbyNl",Twitter,12/8/12 21:07,kuukuvich,,,,,,,
"Source pls??""@kaessuman: Provisional Results of 5,202,966 votes collated from 183 constituencies, the NPP has 2,660,882 (51.14%) and the",Twitter,12/8/12 21:08,DonClyt,,,,,,,
MTN micheal teye nyaunu loses p)t)). Deputy eastern regional minister takes it for lower manya krobo #GHVOTES #GhanaDecides,Twitter,12/8/12 21:12,adwoa_gyanowa,,,,,,,
"As of 9.11PMâ€¦Parliamentary NDC (87) ,NPP (80),  PNC (1), INDIE (2) #ghanadecides #ghanaelections",Twitter,12/8/12 21:13,omgGhanaDotCom,,,,,,,
"""@e_M_A_y69: dose ndc devils hv turned off d light at kasoa!!!! We will stand by d ballot boxes till kingdom comes! #siaaafo)""~easy bruh..",Twitter,12/8/12 21:13,elawags,,,,,,,
#tweetyourfear Whats there to be scared of. Why go through life being scared when the outcome will always be the same. We all die in the end,Twitter,12/10/12 3:27,So_Far_Ron,,,,,,,
Electoral Commission of Ghana (E.C) have certified 24/275Constituencies  results!!! #ghanadecides #ghanaelections http://t.co/xvxMKkUp,Twitter,12/8/12 21:16,omgGhanaDotCom,,,,,,,
"As of 9.11PMâ€¦Parliamentary NDC (87) ,NPP (80), PNC (1), INDIE (2) #ghanadecides #ghanaelections",Twitter,12/8/12 21:15,onua_zionfelix,,,,,,,
Electoral Commission of Ghana (E.C) have certified 24/275Constituencies !!! #ghanadecides #ghanaelections http://t.co/RwMo1gb9,Twitter,12/8/12 21:16,bigxghdotcom,,,,,,,
"As of 9.11PMâ€¦Parliamentary NDC (87) ,NPP (80), PNC (1), INDIE (2) #ghanadecides #ghanaelections""",Twitter,12/8/12 21:16,lilbenjy,,,,,,,
"""@ghanaelections: Provisional results from etv on 177 constituencies, NDC - 49.43%; NPP - 49.11% #ghanaelections""",Twitter,12/8/12 21:18,Kwadwogyabaah,,,,,,,
"!!!! RT""@GRAMMARPo_oLICE: ((( AZONTO!!! ))) RT @ghanaelections: #npp asked people to stay vigilance and patience for final #results""",Twitter,12/8/12 21:18,Mj_Mensah,,,,,,,
"""@bigxghdotcom: As of 9.11PMâ€¦Parliamentary NDC (87) ,NPP (80), PNC (1), INDIE (2) #ghanadecides #ghanaelections""",Twitter,12/8/12 21:18,brakwamekinino,,,,,,,
"Wow! Close RT @ghanaelections: Provisional results from etv on 177 constituencies, NDC - 49.43%; NPP - 49.11% #ghanaelections @EthanZ",Twitter,12/8/12 21:18,wayan_vota,,,,,,,
"@ghanaelections http://t.co/NAUsQMmk, EC has 53 certified results on its website. NDC 39.75 NPP 45.09",Twitter,12/8/12 21:23,solomonnyamekye,,,,,,,
@Citi973 please i wud lyk to know how many seats npp had in 2008 and how many they hav so far this yr in de 3 northern region pls respnd pls,Twitter,12/8/12 21:25,MarheyM,,,,,,,
"@ghanaelections http://t.co/NAUsQMmk , EC has 53 certified results on its website. NDC 39.75 NPP 45.09 Expand      Reply",Twitter,12/8/12 21:28,solomonnyamekye,,,,,,,
"RT @GHANANPP: Provisional Results of 5,202,966 votes collated from 183 constituencies, the NPP has 2,660,882 (51.14%) and the NDC has 2, ...",Twitter,12/8/12 21:34,Qwesylexys,ignored,Another presidential result,Results,yes,Accra,"Check to see if its being certified.
source is biased
samuel D.",
"Gh people:(""@GRAMMARPo_oLICE: ((( AZONTO!!! ))) RT @ghanaelections: #npp asked people to stay vigilance and patience for final #results""",Twitter,12/8/12 21:31,jaymeszzxxx,,,,,,,
"Saw the man on my avater as observer in Ghana election, surprisingly, the biometric machines are not working. Hope its not what am thinking?",Twitter,12/8/12 21:32,otunbasegebam,,,,,,,Y
"Extremely tight election  RT @ghanaelections: Provisional results from etv on 177 constituencies, NDC - 49.43%; NPP - 49.11% #ghanaelections",Twitter,12/8/12 21:33,Pre_Nup,,,,,,,
Lake Taylor wins. The eastern region needs to be its own classification lol.,Twitter,12/8/12 21:36,bbrletich910,,,,,,,
"Provisional Results of 5,202,966 votes collated from 183 constituencies out of 275, the NPP has 2,660,882... http://t.co/FrzAK9On",Twitter,12/8/12 21:42,kofi_money,,,,,,,
"Most constituencies in the three northern regions, 2 constituencies in Volta. Vim dey #NDC",Twitter,12/8/12 21:44,Boys_Kasa,,,,,,,
"Another squeaker in #Ghana! RT @ghanaelections: Provisional results from etv on 177 constituencies, NDC: 49.43%; NPP: 49.11% #ghanaelections",Twitter,12/8/12 21:45,McAndrew,,,,,,,
"Provisional Results of 5,202,966 votes collated from 183 constituencies, the NPP has 2,660,882 (51.14%) and the... http://t.co/dB9OV4hd",Twitter,12/8/12 21:50,francist7867,,,,,,,
"Results of 5,202,966 votes collated from 183 constituencies, the NPP has 2,660,882 51.14% and the NDC has 2,361,799 45.39%""@Alex_Binger",Twitter,12/8/12 21:53,TuffourJR,,,,,,,
"#Ghana Pesidential results #ghanaelections 2012 NDC 49.36%,NPP 49.16% OTHERS 1.45% 181 of 275Constituencies ,neck to neck too close to call",Twitter,12/8/12 21:54,ghanaelections,,,,,,,
"#Ghana Pesidential results#ghanaelections 2012 NDC 49.36%,NPP 49.16% OTHERS 1.45% 181 of 275Constituencies ,neck to neck too close to call""",Twitter,12/8/12 22:00,Kwadwogyabaah,,,,,,,
@kali_snook I'll give it to you at the banquet or something because she ordered the ones of us at eastern region too so I'll give you both(:,Twitter,12/8/12 22:05,Katie_Gaynor,,,,,,,
"According to GTV, NDC is leading. And they've only announced two out of the thirty something results from the northern region...trouble",Twitter,12/8/12 22:09,_adjeiwa_,,,,,,,
#Ghana RT @ghanaelections: Parliamentary results from 170 const: NDC - 87; NPP - 80. Source: Myjoyonline,Twitter,12/8/12 22:10,mashanubian,,,,,,,
EXCLUSIVE - #ghanaelections low turnover at Volta Region strong hold of #NDC with high percentage of spoilt ballots #ghana #ghanadecides,Twitter,12/8/12 22:11,ghanaelections,,,,,,,
"If the NPP managed to get these figures in the northern region,then we all know who's winning.Well done,NPP.",Twitter,12/8/12 22:11,PrynzJnr,,,,,,,
"@GHANANPP: Provisional Results of 5,202,966 votes collated from 183 constituencies, the NPP has 2,660,882... http://t.co/COI3LFQC",Twitter,12/8/12 22:13,bkod4,,,,,,,
": EXCLUSIVE - #ghanaelections low turnover at Volta Region strong hold of #NDC with high percentage of spoilt ballots #ghana #ghanadecides""",Twitter,12/8/12 22:13,Kwadwogyabaah,,,,,,,
How many constituencies certified so far? @ghanadecides #ghanaelections2012 #ghana,Twitter,12/8/12 22:15,thePOEET,,,,,,,
@thePOEET @ghanadecides 195 so far from #ghanaelections2012 and only 1.5% separates JDM and Nana! Tense times!,Twitter,12/8/12 22:32,alha06,,,,,,,
"@alha06 @ghanadecides thanks Taal, u r really ""current"" #ghanaelections2012 #Ghana",Twitter,12/8/12 22:34,thePOEET,,,,,,,
#npp doing quite well in the northern region....interesting.,Twitter,12/8/12 22:43,NkrumahEben,,,,,,,
all #rejectedballots come to me #ghanadecides #ghanaelections.,Twitter,12/8/12 22:43,AtheistGhanaian,,,,,,,
#Ghana #presidential #results based on 193 constituencies out of 275Constituencies NDC49.95% NPP48.56% OTHERS 1.49% #ghanaelections,Twitter,12/8/12 22:50,ghanaelections,,,,,,,
201 constituencies out of 275Constituencies   JohnDramaniMahama: 49.85%  NanaAkufo-Addo: 48.61% source: joy TV #ghanadecides #ghanaelections,Twitter,12/8/12 22:55,bigxghdotcom,,,,,,,
The National Peace calls on all parties and individual to exercise restraint in declaring premature results@ghanaelections@GhanaDecides,Twitter,12/8/12 23:34,Lamisi_d,ignored,National Peace Council Press Conference,Results,yes,Accra,"Peace Council press conference on NPP election declaration.

Kelldick 11: 37pm 

Jonathan 23:40pm",
"N/R Bunkpurugu: NDC (9904) , NPP (3,990)  #ghanadecides #ghanaelections",Twitter,12/8/12 23:09,omgGhanaDotCom,,,,,,,
NDC responds to NPP press conference http://t.co/4XRxRbz6 #ghanaelections #ghanadecides @ghanaelections @GhanaSMTC,Twitter,12/8/12 23:10,therealkaygee,,,,,,,
EC website jst went down due to excessive traffic! Seriously? Myjoyonline has gargantuan traffic nd dey r still UP! smh #ghanadecides,Twitter,12/8/12 23:12,Paapakwame,,,,,,,
"1st Lady, 2nd youth, 1st junior girl and 1st in the eastern region with the Rutland raiders:D not a bad year! :D",Twitter,12/8/12 23:15,L_o_ri,,,,,,,
u dont go and study for ur exams and keep watching election results.#knust #ghanadecides #ghanaelections.,Twitter,12/8/12 23:20,AtheistGhanaian,,,,,,,
#ghanaelections #results from NDC stronghold @Volta region all in 26 out of 26 #ghana #elections #votes #ghanadecides #win,Ghana Votes Facebook,12/8/12 23:23,Ghana Votes,,,,,,,
Da only radio station in GH tht does nt care abt da elections is Atlantics Radio... lol... #ghanadecides,Twitter,12/8/12 23:24,Paapakwame,,,,,,,
#NPP stronghold of Ashanti Region 40 out of 47 #results in #ghana #ghanaelections #NDC @JohnDramaniMahama @NanaAkufo-Addo #EC #ghanavotes,Twitter,12/8/12 23:24,ghanaelections,,,,,,,
205 constituencies out of 275Constituencies NDC 49.94% and NPP 48.50% #ghanaelections #results #votes #ghana #NDC #NPP #ghanadecides @Africanelection,Twitter,12/8/12 23:27,ghanaelections,,,,,,,
"Goodnight guys, I'm about to sleep. Don't misbehave because of NPP and NDC. Life goes on after elections, life depends on YOU! #ghanadecides",Twitter,12/8/12 23:29,MrAyitey,,,,,,,
"Seriously,is this a constituency result? This doesn't even suffice for one electoral area back in Ketu south,ahhhh. http://t.co/CdMJVvGU",Twitter,12/8/12 23:30,isaacbatini,,,,,,,
Thinking of Accra tonight as #ghanadecides. Great online chat for Ghanain diaspora following the elections at home http://t.co/9lJcsuY3,Twitter,12/8/12 23:32,IvorWells,,,,,,,
"Dr Akwetey of the civic forum says though parties agreed not to announcement results,the NPP has flouted it@ghanaelections",Twitter,12/8/12 23:32,Lamisi_d,,,,,,,
205 constituencies out of 275Constituencies  JohnDramaniMahama: 49.94% NanaAkufo-Addo: 48.50% source: joy TV #ghanadecides #ghanaelections,Twitter,12/8/12 23:33,bigxghdotcom,,,,,,,
the NDC stronghold of volta region -World bank is the first region to have full provisional results in for #ghanaelections #ghana #NDC #NPP,Ghana Votes Facebook,12/8/12 23:35,Ghana Votes,,,,,,,
205 constituencies out of 275Constituencies  JohnDramaniMahama: 49.94% NanaAkufo-Addo: 48.50% via @joyonlineghana #ghanadecides #ghanaelections,Twitter,12/8/12 23:35,anangfio,,,,,,,
70 more constituencies to go... 3boboba #ghanaelections #ghanadecides,Twitter,12/8/12 23:36,omgGhanaDotCom,,,,,,,
Media do not offer a platform for parties to declare premature elections results- rev Prof Asante@GhanaDecides@ghanaelections,Twitter,12/8/12 23:36,Lamisi_d,,,,,,,
"Lmao*ghanaMust Go*""@GRAMMARPo_oLICE: (( AZONTO!!!)) RT @ghanaelections: #npp asked people to stay vigilance and patience for final #results""",Twitter,12/8/12 23:39,sol_629,,,,,,,
208 constituencies out of 275Constituencies  JohnDramaniMahama: 50.02% NanaAkufo-Addo: 48.43% source: joy TV #ghanaelections #ghanadecides,Twitter,12/8/12 23:39,bigxghdotcom,,,,,,,
Its now 50.02% as against Nana-48.43%. 208 consti... RT @Mystical_Rosse: RT @bigxghdotcom: source: joy TV #ghanadecides #ghanaelections,Twitter,12/8/12 23:40,Larbious_GH,,,,,,,
Oh yea i forgot i was up same during american elections... hahaha #ghanadecides,Twitter,12/8/12 23:42,dzyne4me,,,,,,,
"The decider?Eastern Region 6. Northern region13 - NDC, Ashanti 7 - NPP. Greater Accra split bw d 2.Who holds eastern region? #Ghanaelections",Twitter,12/8/12 23:42,speaklagos,,,,,,,
"""@bigxghdotcom: 208 constituencies out of 275Constituencies  JohnDramaniMahama: 50.02% NanaAkufo-Addo: 48.43% source: joy TV #ghanaelections #ghanadecides""",Twitter,12/8/12 23:42,Ashraf_MI,,,,,,,
""" 208 constituencies out of 275Constituencies  JohnDramaniMahama: 50.02% NanaAkufo-Addo: 48.43% source: joy TV #ghanaelections #ghanadecides""",Twitter,12/8/12 23:42,Citizennana99,,,,,,,
"When it is coming, it is doing... how are you holding up waiting on the results? #ghanadecides #ghanaelections",Twitter,12/8/12 23:43,bigxghdotcom,,,,,,,
on a more serious note .. npp has lost .. no jokes .. I don't think ashanti and eastern regions can close up de gap,Twitter,12/8/12 23:43,soulpee,,,,,,,
Rev Prof Asante appeals to the NDC not to react negatively to the NPP press conference declaring results@ghanaelections,Twitter,12/8/12 23:45,Lamisi_d,,,,,,,
@adjollz_TUI the 5 constituencies left in the eastern region will cancel out those 10.,Twitter,12/8/12 23:45,_Kojoe,,,,,,,
ashaiman dema results no come,Twitter,12/8/12 23:59,droidmann,resolved,Ashiaman dema result is not in,Results,yes,Ashiaman,"Check why he/she said the result in not in.

Kelldick : 12:06am

Expected today according to TV3
Jonathan - 12:26 am",
"RT @omgGhanaDotCom: Greater Accra : Krowor municipal-  NDC (35,284) , NPP (30,409)  #ghanadecides #ghanaelections",Twitter,12/9/12 0:11,AnsahAndy,ignored,Kwowor Municipal Presidential,Results,yes,Kworwor Municipal,"Francis - 00:13

Jonathan 00:45 am",
RT @ghanaelections: #NPP stronghold of Ashanti Region 40 out of 47 #results in #ghana #ghanaelections #NDC @JohnDramaniMahama @NanaAkufo-Addo #EC #gha ...,Twitter,12/9/12 0:13,AmbitionXMaName,ignored,Ashanti NPP stronghold 40/47,Results,yes,Ashanti Region,"Francis - 00:47

Jonathan - 00:54 am",
Rev Prof Asante appeals to the NDC not to react negatively to the NPP press conference declaring results #ghanaelections,Twitter,12/8/12 23:49,GhanaSMTC,,,,,,,
"Provisional Results:@JohnDramaniMahama leading by 49.94%(3,887,929 Votes)  collated from 205 constituencies. #NDC2012 on the way to victory.",Twitter,12/8/12 23:49,OfficialNDCGh,,,,,,,
"#ghanadecides why de i get maself in this mess called elections, i cnt even sleep",Twitter,12/8/12 23:51,Quasi_Appiah,,,,,,,
"â€œ@bigxghdotcom: When it is coming, it is doing... how are you holding up waiting on the results? #ghanadecides #ghanaelectionsâ€ Mo Vimm",Twitter,12/8/12 23:51,Donkrabbus,,,,,,,
4 more to go in Ashanti and 10 left in the northern region,Twitter,12/8/12 23:55,Kube15,,,,,,,
It wasn't this macro not too long ago. But it's always been large in NY and the eastern region.,Twitter,12/8/12 23:55,ItsJSzubSays,,,,,,,
211 constituencies out of 275Constituencies  JohnDramaniMahama: 49.82% NanaAkufo-Addo: 48.63% #ghanadecides #ghanaelections,Twitter,12/8/12 23:56,omgGhanaDotCom,,,,,,,
"If Joy FM's analysis is anything to go by, that means NPP will win cos all the seats in volta hv been counted, 7 more in ashanti region.....",Twitter,12/8/12 23:56,Nana_HamiIton,,,,,,,
"""@bigxghdotcom: 211 constituencies out of 275Constituencies  John Mayhem: 49.82% NanaAkufo-Addo: 48.63% #ghanadecides #ghanaelections"" @AnyigbahRanger",Twitter,12/8/12 23:57,dkrocksons,,,,,,,
"8 more in the Eastern region as well, 20 in northern, and others. That gives us more VIM.",Twitter,12/8/12 23:57,Nana_HamiIton,,,,,,,
"on edge RT @omgGhanaDotCom: When it is coming, it is doing... how are you holding up waiting on the results? #ghanadecides #ghanaelections",Twitter,12/8/12 23:57,senanusilver,,,,,,,
"""@bigxghdotcom: 211 constituencies out of 275Constituencies  JohnDramaniMahama: 49.82% NanaAkufo-Addo: 48.63% #ghanadecides #ghanaelections""@AnyigbahRanger",Twitter,12/8/12 23:59,dkrocksons,,,,,,,
Not many people can say they won the region or the eastern shore or were on espn or won state we did it all tho #lovemyteam #lovemytown,Twitter,12/8/12 23:59,GHorst72,,,,,,,
All 7 New constituencies created in the eastern region was won by #NPP,Twitter,12/8/12 23:59,Fhresh_matic,,,,,,,
211 constituencies out of 275Constituencies  JohnDramaniMahama: 49.82% NanaAkufo-Addo: 48.63% #ghanadecides #ghanaelections from joytv,Twitter,12/8/12 23:59,GhanaSMTC,,,,,,,
214 constituencies out of 275Constituencies  JohnDramaniMahama: 49.92% NanaAkufo-Addo: 48.51% #ghanadecides #ghanaelections from joytv,Twitter,12/9/12 0:00,GhanaSMTC,,,,,,,
214 constituencies out of 275Constituencies  JohnDramaniMahama: 49.92% NanaAkufo-Addo: 48.51% source: joy TV #ghanaelections #ghanadecides,Twitter,12/9/12 0:01,AllanCache,,,,,,,
RT @GHorst72: Not many people can say they won the region or the eastern shore or were on espn or won state we did it all tho #lovemytea ...,Twitter,12/9/12 0:02,k_hall77,,,,,,,
214 constituencies out of 275Constituencies  JohnDramaniMahama: 49.92% NanaAkufo-Addo: 48.51% #ghanadecides #ghanaelections,Twitter,12/9/12 0:04,omgGhanaDotCom,,,,,,,
UPDATE 2-#Ghana early results show main rivals in near-deadlock - Reuters http://t.co/jybtZz9j via @reuters #ghanaelections,Twitter,12/9/12 0:06,BateEtah,,,,,,,
"@OtiAdjei i thghts u were comin to gve us some sprts update cos many of us cldnt follow ,saa u too elections fever.#ghanadecides",Twitter,12/9/12 0:08,Quasi_Appiah,,,,,,,
there're too many figures which s d correct and updated #ghvotes #ghanadecides #ghanaelections @GhanaDecides @joyonlineghana @peacefmonline,Twitter,12/9/12 0:09,lloyd_Qx,,,,,,,
"Greater Accra : Krowor municipal-  NDC (35,284) , NPP (30,409)  #ghanadecides #ghanaelections",Twitter,12/9/12 0:09,bigxghdotcom,,,,,,,
